id,name,filePath,startLine,endLine,content,description
"Variable:agents/Base_Agent.py:experience","experience","agents/Base_Agent.py",69,69,"        """"""将最近的经验保存到内存缓冲区""""""
        if experience is None:
            experience = self.state, self.action, self.reward, self.next_state, self.done
        memory.add_experience(*experience)

",""
"Variable:agents/Base_Agent.py:network","network","agents/Base_Agent.py",75,75,"        """"""通过计算给定损失的梯度然后更新参数来进行优化步骤""""""
        if not isinstance(network, list):
            network = [network]
        optimizer.zero_grad()  # 重置梯度为 0
        loss.backward(retain_graph=retain_graph)  # 计算梯度
",""
"Variable:agents/Base_Agent.py:param_name","param_name","agents/Base_Agent.py",102,102,"        print(""Freezing hidden layers"")
        for param in network.named_parameters():
            param_name = param[0]
            assert ""hidden"" in param_name or ""output"" in param_name or ""embedding"" in param_name, \
                ""Name {} of network layers not understood"".format(param_name)
",""
"Variable:agents/Base_Agent.py:to_model_state_dict","to_model_state_dict","agents/Base_Agent.py",131,131,"        """"""将模型参数从from_model复制到to_model""""""
        # 复制模型参数
        to_model_state_dict = to_model.state_dict()
        from_model_state_dict = from_model.state_dict()
        # 更新to_model的参数为from_model的参数
",""
"Variable:agents/Base_Agent.py:from_model_state_dict","from_model_state_dict","agents/Base_Agent.py",132,132,"        # 复制模型参数
        to_model_state_dict = to_model.state_dict()
        from_model_state_dict = from_model.state_dict()
        # 更新to_model的参数为from_model的参数
        to_model_state_dict.update(from_model_state_dict)
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:agent_version","agent_version","agents/HMPSAC/A2C_v5.1.py",20,20,"from visdom import Visdom
from utilities.Utility_Class import AddData
agent_version = '_v5.1'
# 训练结果数据保存位置
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:path_file_name","path_file_name","agents/HMPSAC/A2C_v5.1.py",22,22,"agent_version = '_v5.1'
# 训练结果数据保存位置
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
add_data_object.add_data(['epoch', 'makespan'])
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:add_data_object","add_data_object","agents/HMPSAC/A2C_v5.1.py",23,23,"# 训练结果数据保存位置
path_file_name = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/training' + agent_version + '.csv'
add_data_object = AddData(path_file_name)
add_data_object.add_data(['epoch', 'makespan'])
# 监控训练过程
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:window_name","window_name","agents/HMPSAC/A2C_v5.1.py",26,26,"add_data_object.add_data(['epoch', 'makespan'])
# 监控训练过程
window_name = 'Double Actor_critic' + agent_version
vis = Visdom()
win = window_name
",""
"Variable:agents/HMPSAC/A2C_v5.1.py:vis","vis","agents/HMPSAC/A2C_v5.1.py",27,27,"# 监控训练过程
window_name = 'Double Actor_critic' + agent_version
vis = Visdom()
win = window_name
title = window_name
",""
